# 亞特蘭提斯之謎 繁體中文譯表(source,UTF-8)
# 格式:英文原文 <TAB> 繁體中文。# 開頭為註解,空行略過。
# 鍵 = 遊戲 convertMessageToString 後的「單行」顯示字串(多行/含控制碼的對白暫不放這)。
# 由 tools/build_translation.py 編成 Big5 的 atlantis_zh.tab(放進 game/)。
# 譯名依 CONTEXT.md:瓊斯 / 蘇菲亞 / 亞特蘭提斯 / 納粹。

# ── 動詞列 ─────────────────────────────
Give	給
Pick up	拿起
Use	使用
Open	開
Talk to	交談
Push	推
Close	關
Look at	看
Pull	拉
Walk to	走向

# ── 物件名(句子列目標)───────────────
ticket taker	售票員
taxi	計程車
street light	街燈
news stand	報攤
theater	戲院
door	門
whip	皮鞭

# ── 常見通用回應(單行)────────────────
That doesn't work.	沒有用。
I can't do that now!	我現在不能那樣做!
I have it already.	我已經有了。
It's too dark to read!	太暗了,看不清楚!
It's too dark to see!	太暗了,看不見!
Nothing here.	這裡什麼都沒有。
Nothing there.	那裡什麼都沒有。
It's my favorite piece of equipment.	這是我最愛的裝備。

# ── 開場 / 紐約場景物件名(角型雕像線索鏈)──────────
horned statue	角型雕像
marquee	戲院招牌
newspaper	報紙
back door	後門
office door	辦公室門
closet door	壁櫥門
bathroom door	浴室門
Lost Dialogue of Plato	柏拉圖失落的對話錄
book	書
knife-thrower	擲刀人
bright red fez	鮮紅土耳其帽
mask	面具
carved sign	雕刻標誌
amber fish on a string	綁著繩子的琥珀魚
fish net	漁網
fish statue	魚雕像
frog statue	青蛙雕像
blackbird statue	黑鳥雕像
blood-stained knife	沾血的刀
animal head	獸首
arrowhead	箭頭
furnace-door	火爐門
fridge-door	冰箱門
hatch	艙口
doorway	門口

# ── 金珠計數(orichalcum beads)─────────────────
I have one bead.	我有一顆金珠。
I have two beads.	我有兩顆金珠。
I have three beads.	我有三顆金珠。
I have four beads.	我有四顆金珠。
I have five beads.	我有五顆金珠。
I have a hand full of beads.	我滿手都是金珠。

# ── 印第口吻 / 黑色幽默:通用回應 ──────────────────
I can't do that.	這我可辦不到。
I can't do this by myself.	我一個人搞不定。
I can't pick that up.	這玩意兒我拿不動。
I can't reach it.	搆不著。
I can't reach it from here.	從這兒搆不著。
I can't walk through that.	我又沒練過穿牆術。
I can't lift the whole thing at once.	我沒辦法一次全搬走。
I got it already.	早拿了。
I already have it.	我已經有了。
I already have some.	我已經有一些了。
Already open.	早開著呢。
Hmm.  Nothing happened.	嗯,啥也沒發生。
I don't want to be shot.	我可沒興趣吃子彈。
I think I'll need something heavier.	得找個更有份量的傢伙。
I hope it's a hose.	但願這是條水管。
I'd better find that stone key first.	我最好先找到那把石鑰匙。
I'd better pour out the water first.	最好先把水倒掉。
Boy, is this rag greasy.	老天,這破布油得很。
He won't miss a few bones.	少他幾根骨頭他也不會在意。

# ── 地點名 ─────────────────────────────────────
New York	紐約
New York City	紐約市
Iceland	冰島
Tikal	提卡爾
Azores	亞速爾群島
Algiers	阿爾及爾
Monte Carlo	蒙地卡羅
Crete	克里特島
Morocco	摩洛哥
Cadiz	加的斯
Leningrad	列寧格勒
Barnett College	巴奈特大學
Omar's house	歐瑪的家
old dig site	舊挖掘場
dig site	挖掘場

# ── 物件名:潛艇 / 機械 ─────────────────────────
aft section	後艙
forward section	前艙
lower deck	底層甲板
conning tower	塔台
intercom	對講機
control panel	控制面板
emergency rudder control	緊急方向舵控制器
launch lever	發射桿
battery acid	電池酸液
air compressor	空氣壓縮機
air compressor switch	空氣壓縮機開關
air-hose	氣管
air lock	氣壓過渡艙
fuse box	保險絲盒
circuit breaker	斷路器
distributor cap	配電蓋
spark plug	火星塞
gas tank	油箱
engine	引擎
funnel	漏斗
hoist	起重機
hulking machine	爬行器
microtaur	迷你牛

# ── 物件名:工具 / 道具 ─────────────────────────
bead	金珠
ship rib	船桿
wooden peg	木釘
clay jar	瓷瓶
hose	水管
chain	鐵鍊
staff	拐杖
golden box	金盒
business card	名片
balloon	汽球
balloon ticket	汽球乘坐票
balloon man	汽球管理員
amber fish	琥珀魚
clothesline	吊衣線
oily rag	油布
dirty rag	髒布
gum	口香糖
coal	煤炭
kerosene lamp	油燈
flashlight	手電筒
bedsheet	床單
bedspread	床罩
note	字條
invoice	發票
medallion	徽章
necklace	項鍊
hinge pin	鉸鏈釘
crescent-shaped gear	新月形齒輪
bronze gear	青銅齒輪
bronze spoked wheel	青銅轉輪
bronze loop	銅環
tire repair kit	輪胎修補器
entrenching tool	挖掘工具
surveyor's instrument	測量儀
plunger	通便器
porcelain mug	瓷杯
stone key	石鑰匙
tiny key	小型鑰匙
scepter	權杖

# ── 物件名:雕像 / 石環 / 關鍵物 ─────────────────
sunstone	日石
moonstone	月石
Worldstone	世界之石
world stone	世界之石
stone disk	石環
ornamental stone disk	裝飾石環
cat figurine	貓像
eel sculpture	鰻魚雕像
gargoyle	石像鬼
mural	壁畫
spiral design	螺旋圖案
statue head	雕像頭
statue part	雕像組件
stone head	石頭人頭
horn	牛角
elephant's nose	大象鼻子

# ── 物件名:場景 / 建築 ─────────────────────────
back alley	後巷
fire escape	火災逃生梯
main entrance	大門
entrance	入口
exit	出口
hallway	走廊
archway	拱門
hidden door	暗門
cabinet	櫃子
cupboard	碗櫥
closet	壁櫥
chest	保險櫃
dusty old chest	滿是灰塵的舊箱子
crate	箱子
big crate	大箱子
furnace	火爐
ice box	冰箱
locker	貯藏櫃
bulletin board	佈告欄
gate	柵門
grate	鐵柵
drain	排水口
crumbling wall	剝落的牆
crumbling rock wall	剝落的岩石牆
boulder	圓石
lava pit	岩漿池
waterfall	瀑布
chock	楔子

# ── 人物 / 生物 ─────────────────────────────────
beggar	乞丐
grocer	食品商
shopkeeper	老闆
nomad	遊牧民族
soldier	士兵
guard	守衛
captain	船長
octopus	章魚
giant anaconda	大蟒蛇
camel	駱駝

# ── 對白 / 檢視回應(多句用 \n 斷行;印第口吻 + 黑色幽默)──────
It's my old ice box. I haven't used it in months.	我那台老冰箱。\n好幾個月沒碰過了。
It's a window. I can't see through it.	一扇窗。\n我又沒有透視眼。
It's locked. I'll need some sort of key to unlock it.	鎖著。\n得弄把鑰匙才打得開。
It looks like the torpedo controls. They're very complicated.	看來是魚雷控制台。\n複雜得要命。
I can't. There's something on the pedestal already.	不行,\n基座上已經擺了東西。
It's the Lost Dialogue of Plato.	這是柏拉圖失落的對話錄。
Hello, Mr. Octopus.	哈囉,章魚先生。
Wow. How awe-inspiring!	哇,真叫人肅然起敬。
Nothing happened.	啥也沒發生。
I'd better not.	我看還是別了。
That's not going to happen.	那是不可能的。
I don't think so.	我看不必了。
Why would I want to do that?	我幹嘛要那麼做?
It's too heavy.	太重了。
There's nothing there.	那裡什麼也沒有。
I don't need it.	我用不著。
Not a chance.	想都別想。

# ── 開場旁白(印第內心獨白,自動播放;\n 斷行)──────
Well, here I am in New York wondering how Sophia Hapgood got mixed up with Nazi spies.	好啦,我人是到紐約了。\n真搞不懂蘇菲亞·哈普古德\n怎麼會跟納粹間諜攪和到一塊去。

# ── 開場對白(runtime 攔截;印第口吻 + 黑色幽默)──────
Alright, Jones How are you going to find that STATUE in all this JUNK?	好啦,瓊斯,\n你是打算怎麼在這一堆破爛裡\n翻出那尊雕像?
I'm back!	我回來了!
You don't look at all well, Dr. Jones.	你的氣色可不太好啊,瓊斯博士。

# ── 高頻通用回應 / 對白(runtime-match key,印第口吻)──────
It's already open.	已經開著了。
It's already closed.	已經關上了。
What do we do now?	現在怎麼辦?
Excuse me	不好意思
Excuse me.	不好意思。
Excuse me?	你說什麼?
Listen	聽著
Shouldn't be here.	這東西不該在這兒。
I can't get there from here.	從這兒過不去。
It doesn't quite fit.	不太合。
Never mind.	算了。
That doesn't seem to work.	看來沒用。
It's a doorway.	是個門口。
Uh-oh.	糟了。
It's a chain with one end looped through the statue arm.	一條鐵鍊,一端套在雕像手臂上。
Sophia?	蘇菲亞?
I don't need any old bones.	我才不要什麼破骨頭。
It doesn't seem to fit properly.	好像裝不太進去。
It's closed.	關著的。
Let's move on.	走吧。
Sorry, no.	抱歉,不行。
That didn't do anything.	一點反應也沒有。
Ah, bon soir, then.	啊,那,晚安囉。
But I know he has an aquiline nose.	不過我知道他是鷹鉤鼻。
But he always wears a flower in his lapel.	不過他西裝領上總別著一朵花。
Certainly not.	當然不是。
Don't be ridiculous.	別鬧了。
Hmpf. So I am.	哼,還真是。
I need to move closer first.	我得先靠近點。
I'd rather not disturb them.	我還是別打擾他們好了。
I'm not sure.	我也說不準。
I'm sorry I can't.	抱歉,我辦不到。
It won't close.	關不上。
It's a ladder.	是個梯子。
It's a lever.	是根操縱桿。
It's empty.	空的。
Let's look around.	四處看看吧。
Look for a man in a brown suit.	找一個穿棕色西裝的男人。
Looks like a cave to me.	我看像個洞穴。
More than enough.	綽綽有餘。
No, I'm not.	不,我不是。
No, it isn't.	不,不是。
No, sorry.	不,抱歉。
Not nearly enough.	差得遠呢。
Not really	不太算。
Nothing.	沒什麼。
Sorry, I don't know him.	抱歉,我不認識他。
Sorry, can't help you.	抱歉,幫不上忙。
The Persepolis.	波斯波利斯號。
Then leave me alone.	那就別煩我。
Yes, it is.	對,沒錯。
He's too fast for me.	他太快了,我追不上。
I don't think that will help me here.	我看這在這兒派不上用場。
I don't think that will work.	我看那行不通。
I've already got it.	早拿到了。
I'm already there.	我已經在那兒了。
I can't do that.	這我辦不到。
That's not going to work.	那行不通。
bull's head statue	牛頭雕像
empty hole	空洞
stranger	陌生人
sailor	水手

# ── 劇情 / 謎題對白(freq≥3,印第口吻 + 黑色幽默)──────
An error of translation.	翻譯出了點差錯。
Are you coming?	你來不來?
As you wish.	隨你便。
Back for more, eh?	還想再來一場?
Can you understand what this mural means?	你看得懂這幅壁畫的意思嗎?
Carry on, sailor.	繼續吧,水手。
Do you know where to find Omar Al-Jabbar?	你知道哪裡找得到歐瑪·賈巴爾嗎?
Do you think the Nazis have been here?	你覺得納粹來過這兒嗎?
Driver, to the airport.	司機,去機場。
Guess it doesn't like water.	看來它不愛碰水。
Hang on a minute	等一下
Here we are in the ruins of Knossos.	我們來到了克諾索斯的遺跡。
How can I help you?	有什麼能效勞的?
How do you do it?	你是怎麼辦到的?
I better not touch it I don't know what might happen.	我最好別碰,天曉得會出什麼事。
I can't give away pots that aren't mine.	不是我的罐子,我可不能隨便送人。
I can't move it.	我搬不動。
I don't want to talk to an empty pit.	我才不要對著一個空坑說話。
I hope this is the way out.	但願這是出去的路。
I think I'm getting something!	我好像感應到什麼了!
I'd better get down from here first.	我最好先下去。
I'd like some privacy.	我想單獨待會兒。
I'd rather not stick my hand under a stream of molten lava.	我可不想把手伸進岩漿裡。
I'll have to get closer than this.	我得再靠近一點。
I'm looking for Atlantis.	我在找亞特蘭提斯。
I'm not sure, but I suspect we've already found what we need.	我不確定,但我猜我們要的東西已經到手了。
I'm not sure. Maybe we should try using the stones again.	我不確定,也許該再試試那些石盤。
If you insist.	你堅持的話。
In the last days of Atlantis.	在亞特蘭提斯的最後歲月。
It doesn't work.	沒用。
It must have been part of some ancient machine.	這一定是某台古代機器的零件。
It won't budge.	紋風不動。
It won't come out.	拔不出來。
It won't go any further.	再過不去了。
It won't go down any further.	不能再往下了。
It won't go up any further.	不能再往上了。
It's a chain through a loop of stone.	一條穿過石環的鐵鍊。
It's a chain with one end looped through the door loop.	一條鐵鍊,一端套在門環上。
It's a crate.	是個木箱。
It's a diagram showing how to find the Moonstone.	是一張找月石的圖。
It's a heavy bronze door.	一扇沉重的銅門。
It's a heavy bronze gate.	一道沉重的銅柵門。
It's a light wand.	是根發光棒。
It's a strange carving.	一個奇怪的雕刻。

# ── 劇情 / 謎題對白 2(船名、檢視、印第口吻)──────
He's too fast for me.	他太快了,我跟不上。
It won't go any further in that direction.	那個方向過不去了。
It won't go any further that way.	那條路走不通了。
It's an arm of the statue with one end of the chain looped through it.	雕像的手臂,鐵鍊一端套在上面。
Looks like a jungle rodent.	看著像隻叢林裡的嚙齒動物。
Sorry to bother you.	抱歉打擾了。
That won't work.	那行不通。
There's nothing to whip at.	沒什麼好讓我抽的。
He's unconscious.	他昏過去了。
I believe BARNETT COLLEGE owns the collection!	我相信這批收藏歸巴奈特大學所有!
I can't open it.	我打不開。
It feels like a ladder.	摸起來像個梯子。
It's a heavy stone door.	一扇沉重的石門。
It's a path leading deeper into the jungle.	一條通往叢林深處的路。
It's too dark to see anything down there.	下面太暗,什麼都看不見。
The Gluteus Maximus.	臀大肌號。
The Socrates.	蘇格拉底號。
The Tetrahedron.	四面體號。
The Hippocrates.	希波克拉底號。
There's nothing to look at.	沒什麼好看的。
orichalcum	奧利哈剛
Aren't you coming?	你不來嗎?
I can't pull an empty slot.	空的我拉不了。
I can't push an empty slot.	空的我推不了。
I can't see what I'm doing.	我看不見自己在幹嘛。
I don't need these bones.	這些骨頭我用不著。
I don't think that will do any good.	我看那沒什麼用。
I'd better open it first.	我最好先把它打開。
I'd rather not stick my hand into a stream of hot lava.	我可不想把手伸進滾燙的岩漿裡。
I'm not yours to give, thank you very much.	我可不是你能送的,多謝囉。
It appears to be locked.	看來是鎖著的。
It can't move any more in that direction.	那個方向動不了了。
It feels like a spark plug.	摸起來像個火星塞。
It feels like a wall.	摸起來像面牆。
It's a spark plug.	是個火星塞。
It's an arm of the statue.	是雕像的手臂。
It's locked.	鎖著的。
Let's try again.	再試一次吧。
Nothing down there.	下面什麼也沒有。
Of course.	當然。
The door seems to be locked.	這門好像鎖著。
The remains of the chain are still hooked to the arm.	殘餘的鐵鍊還掛在手臂上。
There's nothing of importance here.	這兒沒什麼要緊的東西。

# ── 對話(角色交談;印第口吻)──────
Ah, Monsieur Trottier I'm so pleased to meet such an expert antiquarian at long last!	啊,特羅蒂耶先生,總算見到您這位古董行家了,真是三生有幸!
Are you Alain Trottier?	你是亞蘭·特羅蒂耶嗎?
Are you feeling okay?	你還好吧?
Are you sure you know what you're doing?	你確定你知道自己在幹嘛?
At least there's some evidence this time.	至少這次有點證據了。
Atlantean graffiti.	亞特蘭提斯的塗鴉。
Can you get it for me?	你能幫我拿到嗎?
Can you tell me where to find Monsieur Trottier?	你能告訴我哪裡找得到特羅蒂耶先生嗎?
Come on, Sophia, let's get out of here.	走吧,蘇菲亞,我們離開這兒。
Do you know anything about Atlantis?	你知道亞特蘭提斯的事嗎?
Do you know what's in it?	你知道裡面裝了什麼嗎?
Don't be ridiculous!	別鬧了!
Don't leave me here, Indy.	別把我丟在這兒,印第。
Can you help me?	你能幫我嗎?
Where is Atlantis?	亞特蘭提斯在哪?
I'm Indiana Jones.	我是印第安納·瓊斯。
Nice to meet you.	幸會。
Thanks for your help.	謝謝你幫忙。
Goodbye.	再見。
Yes.	是的。
No.	不。
Maybe.	也許吧。
Who are you?	你是誰?
What do you want?	你想怎樣?
I don't think so.	我看不必了。
Wait a minute.	等等。
Let me think about it.	讓我想想。

# ── 對白(劇情/謎題/Nur-Ab-Sal riddle;印第口吻)──────
This leads somewhere	這通往某個地方
an ancient cat of wax.	一隻古老的蠟貓。
bull's tail statue	牛尾雕像
According to Nur-Ab-Sal, they were nothing but the Atlanteans' country cousins.	照 Nur-Ab-Sal 的說法,他們不過是亞特蘭提斯人的鄉下親戚罷了。
And take a chance you'll get hopelessly lost? Not on your life, buster.	然後冒著迷路的險?休想,老兄。
I can't go this way. It's too far to jump, and there's no place to whip.	這條路走不了。跳太遠,又沒地方甩鞭子。
I don't know, but we should be careful. Something tells me they're not far away.	我不知道,但我們得小心。我有預感他們就在附近。
I'm not sure. Maybe we should try using the Moonstone with the Sunstone.	我不確定,也許該試試把月石和日石一起用。
It's already on.	已經開著了。
It's just a dead-end.	只是條死路。
It's not heavy enough.	不夠重。
It's pointing toward that door in the back of the room.	它指著房間後頭那扇門。
It's the door to some shop.	是某家店的門。
It's the former Nazi dig site.	是納粹以前的挖掘場。
Let's figure out what the mural means.	來搞懂這幅壁畫的意思吧。
Looks like a path into the mountain range.	看著像條通往山脈的路。
Looks like an empty slot.	看著像個空槽。
Maybe it's a treasure map!	說不定是張藏寶圖!
Maybe there's something useful hidden among these ruins.	說不定這片廢墟裡藏著有用的東西。
No thanks. I don't want it.	不了,謝謝,我不要。
Now is not the time.	現在不是時候。
Nur-Ab-Sal speaks!	Nur-Ab-Sal 開口了!
Orichalcum itself.	奧利哈剛本身。
Radio? Signals from the fillings in your teeth?	收音機?從你補牙的填料收到的訊號?
Shall we split up?	我們分頭行動?
So you took my lamp, eh?	這麼說,你拿了我的燈,嗯?
Some palace the Minoans had, huh?	米諾斯人這宮殿還真不賴,嗯?
Still the wiseguy. You'll learn.	還是這麼貧嘴。你會學乖的。
That doesn't quite work.	不太行。
That was close!	好險!
That was close.	好險。
The chain is already on the loop.	鐵鍊已經套在環上了。
The fountain's empty.	噴泉是空的。
The gate is closed.	柵門關著。
The gate is locked.	柵門鎖著。
The stairway is closed for repairs.	樓梯整修中,封閉。
There's already something there.	那兒已經有東西了。
There's nothing to get.	沒什麼好拿的。
This isn't working. Let's move on.	這沒用,走吧。
To challenge nature itself.	為了挑戰大自然本身。
To make themselves like gods.	為了讓自己變得像神。
To place their city atop Mt. Olympus.	為了把城市建在奧林帕斯山頂。
To stop the sea level rising.	為了阻止海平面上升。
Well, I've got to get to the other side somehow.	唉,我總得想辦法到對面去。
What are we doing here?	我們在這兒幹嘛?
What is it now?	又怎麼了?
When darkness concealed the tall horns.	當黑暗掩去高聳的牛角。
When night ruled the Great City.	當夜色統治偉大之城。
When the celestial spheres were well aligned.	當天體排列整齊之時。
Where do you think you're going?	你以為你要去哪?
Why are we here? Crete can't possibly be Atlantis.	我們來這兒幹嘛?克里特島不可能是亞特蘭提斯。
You ever hear of Atlantis?	你聽過亞特蘭提斯嗎?
dark jungle path	陰暗的叢林小徑

# ── 配音試播段(印第看雜誌照片;對應 game/voice/indy_photo.voc)──────
This was taken a long while ago when I thought we might like each other.	這是很久以前拍的,那時我還以為,我們倆會看對眼。
The show's sold out, sir.	先生,票已經賣光了。
Hello there	你好啊
